mode: set
task-6/internal/db/db.go:19.33,21.2 1 1
task-6/internal/db/db.go:23.65,25.16 2 1
task-6/internal/db/db.go:25.16,27.3 1 1
task-6/internal/db/db.go:28.2,28.17 1 1
task-6/internal/db/db.go:28.17,30.3 1 0
task-6/internal/db/db.go:31.2,35.18 3 1
task-6/internal/db/db.go:35.18,37.39 2 1
task-6/internal/db/db.go:37.39,39.4 1 1
task-6/internal/db/db.go:40.3,40.23 1 1
task-6/internal/db/db.go:43.2,43.35 1 1
task-6/internal/db/db.go:43.35,45.3 1 1
task-6/internal/db/db.go:47.2,47.17 1 1
task-6/internal/db/db.go:50.49,52.2 1 1
task-6/internal/db/db.go:54.55,56.2 1 1
